          59            1           28           20           90 # NM-2-QZ001-O4-IOC23 NM-2-QZ001-SI2-ISC4 NM-5-QZ001-O12-IOC23
          60            1           29           20           90 # NM-2-QZ001-O5-IOC23 NM-2-QZ001-SI2-ISC4 NM-5-QZ001-O12-IOC23
          61            1           29           21           30 # NM-2-QZ001-O5-IOC23 NM-2-QZ001-SI3-ISC4 NM-2-QZ001-O6-IOC23
          62            1           29           21          134 # NM-2-QZ001-O5-IOC23 NM-2-QZ001-SI3-ISC4 NM-8-QZ001-O2-IOC23
          63            1           29           21          169 # NM-2-QZ001-O5-IOC23 NM-2-QZ001-SI3-ISC4 NM-10-QZ001-O1-IOC23
          64            1           30           21          134 # NM-2-QZ001-O6-IOC23 NM-2-QZ001-SI3-ISC4 NM-8-QZ001-O2-IOC23
          65            1           30           21          169 # NM-2-QZ001-O6-IOC23 NM-2-QZ001-SI3-ISC4 NM-10-QZ001-O1-IOC23
          66            1          134           21          169 # NM-8-QZ001-O2-IOC23 NM-2-QZ001-SI3-ISC4 NM-10-QZ001-O1-IOC23
          67            1           30           22           31 # NM-2-QZ001-O6-IOC23 NM-2-QZ001-SI4-ISC4 NM-2-QZ001-O7-IOC23
          68            1           30           22           35 # NM-2-QZ001-O6-IOC23 NM-2-QZ001-SI4-ISC4 NM-2-QZ001-O11-IOC23
          69            1           30           22           63 # NM-2-QZ001-O6-IOC23 NM-2-QZ001-SI4-ISC4 NM-4-QZ001-O3-IOC23
          70            1           31           22           35 # NM-2-QZ001-O7-IOC23 NM-2-QZ001-SI4-ISC4 NM-2-QZ001-O11-IOC23
          71            1           31           22           63 # NM-2-QZ001-O7-IOC23 NM-2-QZ001-SI4-ISC4 NM-4-QZ001-O3-IOC23
          72            1           35           22           63 # NM-2-QZ001-O11-IOC23 NM-2-QZ001-SI4-ISC4 NM-4-QZ001-O3-IOC23
          73            1           31           23           32 # NM-2-QZ001-O7-IOC23 NM-2-QZ001-SI5-ISC4 NM-2-QZ001-O8-IOC23
          74            1           31           23           33 # NM-2-QZ001-O7-IOC23 NM-2-QZ001-SI5-ISC4 NM-2-QZ001-O9-IOC23
          75            1           31           23           34 # NM-2-QZ001-O7-IOC23 NM-2-QZ001-SI5-ISC4 NM-2-QZ001-O10-IOC23
          76            1           32           23           33 # NM-2-QZ001-O8-IOC23 NM-2-QZ001-SI5-ISC4 NM-2-QZ001-O9-IOC23
          77            1           32           23           34 # NM-2-QZ001-O8-IOC23 NM-2-QZ001-SI5-ISC4 NM-2-QZ001-O10-IOC23
          78            1           33           23           34 # NM-2-QZ001-O9-IOC23 NM-2-QZ001-SI5-ISC4 NM-2-QZ001-O10-IOC23
          79            1           35           24           36 # NM-2-QZ001-O11-IOC23 NM-2-QZ001-SI6-ISC4 NM-2-QZ001-O12-IOC23
          80            1           35           24          142 # NM-2-QZ001-O11-IOC23 NM-2-QZ001-SI6-ISC4 NM-8-QZ001-O10-IOC23
          81            1           35           24          177 # NM-2-QZ001-O11-IOC23 NM-2-QZ001-SI6-ISC4 NM-10-QZ001-O9-IOC23
          82            1           36           24          142 # NM-2-QZ001-O12-IOC23 NM-2-QZ001-SI6-ISC4 NM-8-QZ001-O10-IOC23
          83            1           36           24          177 # NM-2-QZ001-O12-IOC23 NM-2-QZ001-SI6-ISC4 NM-10-QZ001-O9-IOC23
          84            1          142           24          177 # NM-8-QZ001-O10-IOC23 NM-2-QZ001-SI6-ISC4 NM-10-QZ001-O9-IOC23
          85            2           19           25          201 # NM-2-QZ001-SI1-ISC4 NM-2-QZ001-O1-IOC23 NM-12-QZ001-SI3-ISC4
          86            2           19           26          129 # NM-2-QZ001-SI1-ISC4 NM-2-QZ001-O2-IOC23 NM-8-QZ001-SI3-ISC4
          87            2           19           27           94 # NM-2-QZ001-SI1-ISC4 NM-2-QZ001-O3-IOC23 NM-6-QZ001-SI4-ISC4
          88            2           19           28           20 # NM-2-QZ001-SI1-ISC4 NM-2-QZ001-O4-IOC23 NM-2-QZ001-SI2-ISC4
          89            2           20           29           21 # NM-2-QZ001-SI2-ISC4 NM-2-QZ001-O5-IOC23 NM-2-QZ001-SI3-ISC4
          90            2           21           30           22 # NM-2-QZ001-SI3-ISC4 NM-2-QZ001-O6-IOC23 NM-2-QZ001-SI4-ISC4
          91            2           22           31           23 # NM-2-QZ001-SI4-ISC4 NM-2-QZ001-O7-IOC23 NM-2-QZ001-SI5-ISC4
          92            2            2           32           23 # NM-1-QZ001-SI2-ISC4 NM-2-QZ001-O8-IOC23 NM-2-QZ001-SI5-ISC4
          93            2           23           33          204 # NM-2-QZ001-SI5-ISC4 NM-2-QZ001-O9-IOC23 NM-12-QZ001-SI6-ISC4
          94            2           23           34          132 # NM-2-QZ001-SI5-ISC4 NM-2-QZ001-O10-IOC23 NM-8-QZ001-SI6-ISC4
          95            2           22           35           24 # NM-2-QZ001-SI4-ISC4 NM-2-QZ001-O11-IOC23 NM-2-QZ001-SI6-ISC4
          96            2           24           36           38 # NM-2-QZ001-SI6-ISC4 NM-2-QZ001-O12-IOC23 NM-3-QZ001-SI2-ISC4
          97            1           43           37           44 # NM-3-QZ001-O1-IOC23 NM-3-QZ001-SI1-ISC4 NM-3-QZ001-O2-IOC23
          98            1           43           37           45 # NM-3-QZ001-O1-IOC23 NM-3-QZ001-SI1-ISC4 NM-3-QZ001-O3-IOC23
          99            1           43           37           46 # NM-3-QZ001-O1-IOC23 NM-3-QZ001-SI1-ISC4 NM-3-QZ001-O4-IOC23
         100            1           44           37           45 # NM-3-QZ001-O2-IOC23 NM-3-QZ001-SI1-ISC4 NM-3-QZ001-O3-IOC23
         101            1           44           37           46 # NM-3-QZ001-O2-IOC23 NM-3-QZ001-SI1-ISC4 NM-3-QZ001-O4-IOC23
         102            1           45           37           46 # NM-3-QZ001-O3-IOC23 NM-3-QZ001-SI1-ISC4 NM-3-QZ001-O4-IOC23
         103            1           36           38           68 # NM-2-QZ001-O12-IOC23 NM-3-QZ001-SI2-ISC4 NM-4-QZ001-O8-IOC23
         104            1           36           38           46 # NM-2-QZ001-O12-IOC23 NM-3-QZ001-SI2-ISC4 NM-3-QZ001-O4-IOC23
         105            1           36           38           47 # NM-2-QZ001-O12-IOC23 NM-3-QZ001-SI2-ISC4 NM-3-QZ001-O5-IOC23
         106            1           46           38           47 # NM-3-QZ001-O4-IOC23 NM-3-QZ001-SI2-ISC4 NM-3-QZ001-O5-IOC23
         107            1           46           38           68 # NM-3-QZ001-O4-IOC23 NM-3-QZ001-SI2-ISC4 NM-4-QZ001-O8-IOC23
         108            1           47           38           68 # NM-3-QZ001-O5-IOC23 NM-3-QZ001-SI2-ISC4 NM-4-QZ001-O8-IOC23
         109            1           47           39           48 # NM-3-QZ001-O5-IOC23 NM-3-QZ001-SI3-ISC4 NM-3-QZ001-O6-IOC23
         110            1           47           39          152 # NM-3-QZ001-O5-IOC23 NM-3-QZ001-SI3-ISC4 NM-9-QZ001-O2-IOC23
         111            1           47           39          187 # NM-3-QZ001-O5-IOC23 NM-3-QZ001-SI3-ISC4 NM-11-QZ001-O1-IOC23
         112            1           48           39          152 # NM-3-QZ001-O6-IOC23 NM-3-QZ001-SI3-ISC4 NM-9-QZ001-O2-IOC23
         113            1           48           39          187 # NM-3-QZ001-O6-IOC23 NM-3-QZ001-SI3-ISC4 NM-11-QZ001-O1-IOC23
         114            1          152           39          187 # NM-9-QZ001-O2-IOC23 NM-3-QZ001-SI3-ISC4 NM-11-QZ001-O1-IOC23
         115            1           48           40           49 # NM-3-QZ001-O6-IOC23 NM-3-QZ001-SI4-ISC4 NM-3-QZ001-O7-IOC23
         116            1           48           40           53 # NM-3-QZ001-O6-IOC23 NM-3-QZ001-SI4-ISC4 NM-3-QZ001-O11-IOC23
         117            1           48           40           81 # NM-3-QZ001-O6-IOC23 NM-3-QZ001-SI4-ISC4 NM-5-QZ001-O3-IOC23
         118            1           49           40           53 # NM-3-QZ001-O7-IOC23 NM-3-QZ001-SI4-ISC4 NM-3-QZ001-O11-IOC23
         119            1           49           40           81 # NM-3-QZ001-O7-IOC23 NM-3-QZ001-SI4-ISC4 NM-5-QZ001-O3-IOC23
         120            1           53           40           81 # NM-3-QZ001-O11-IOC23 NM-3-QZ001-SI4-ISC4 NM-5-QZ001-O3-IOC23
         121            1           49           41           50 # NM-3-QZ001-O7-IOC23 NM-3-QZ001-SI5-ISC4 NM-3-QZ001-O8-IOC23
         122            1           49           41           51 # NM-3-QZ001-O7-IOC23 NM-3-QZ001-SI5-ISC4 NM-3-QZ001-O9-IOC23
         123            1           49           41           52 # NM-3-QZ001-O7-IOC23 NM-3-QZ001-SI5-ISC4 NM-3-QZ001-O10-IOC23
         124            1           50           41           51 # NM-3-QZ001-O8-IOC23 NM-3-QZ001-SI5-ISC4 NM-3-QZ001-O9-IOC23
         125            1           50           41           52 # NM-3-QZ001-O8-IOC23 NM-3-QZ001-SI5-ISC4 NM-3-QZ001-O10-IOC23
         126            1           51           41           52 # NM-3-QZ001-O9-IOC23 NM-3-QZ001-SI5-ISC4 NM-3-QZ001-O10-IOC23
         127            1           53           42           54 # NM-3-QZ001-O11-IOC23 NM-3-QZ001-SI6-ISC4 NM-3-QZ001-O12-IOC23
         128            1           53           42          160 # NM-3-QZ001-O11-IOC23 NM-3-QZ001-SI6-ISC4 NM-9-QZ001-O10-IOC23
         129            1           53           42          195 # NM-3-QZ001-O11-IOC23 NM-3-QZ001-SI6-ISC4 NM-11-QZ001-O9-IOC23
         130            1           54           42          160 # NM-3-QZ001-O12-IOC23 NM-3-QZ001-SI6-ISC4 NM-9-QZ001-O10-IOC23
         131            1           54           42          195 # NM-3-QZ001-O12-IOC23 NM-3-QZ001-SI6-ISC4 NM-11-QZ001-O9-IOC23
         132            1          160           42          195 # NM-9-QZ001-O10-IOC23 NM-3-QZ001-SI6-ISC4 NM-11-QZ001-O9-IOC23
         133            2           37           43          111 # NM-3-QZ001-SI1-ISC4 NM-3-QZ001-O1-IOC23 NM-7-QZ001-SI3-ISC4
         134            2           37           44          147 # NM-3-QZ001-SI1-ISC4 NM-3-QZ001-O2-IOC23 NM-9-QZ001-SI3-ISC4
         135            2            4           45           37 # NM-1-QZ001-SI4-ISC4 NM-3-QZ001-O3-IOC23 NM-3-QZ001-SI1-ISC4
         136            2           37           46           38 # NM-3-QZ001-SI1-ISC4 NM-3-QZ001-O4-IOC23 NM-3-QZ001-SI2-ISC4
         137            2           38           47           39 # NM-3-QZ001-SI2-ISC4 NM-3-QZ001-O5-IOC23 NM-3-QZ001-SI3-ISC4
         138            2           39           48           40 # NM-3-QZ001-SI3-ISC4 NM-3-QZ001-O6-IOC23 NM-3-QZ001-SI4-ISC4
         139            2           40           49           41 # NM-3-QZ001-SI4-ISC4 NM-3-QZ001-O7-IOC23 NM-3-QZ001-SI5-ISC4
         140            2           41           50           56 # NM-3-QZ001-SI5-ISC4 NM-3-QZ001-O8-IOC23 NM-4-QZ001-SI2-ISC4
         141            2           41           51          114 # NM-3-QZ001-SI5-ISC4 NM-3-QZ001-O9-IOC23 NM-7-QZ001-SI6-ISC4
         142            2           41           52          150 # NM-3-QZ001-SI5-ISC4 NM-3-QZ001-O10-IOC23 NM-9-QZ001-SI6-ISC4
         143            2           40           53           42 # NM-3-QZ001-SI4-ISC4 NM-3-QZ001-O11-IOC23 NM-3-QZ001-SI6-ISC4
         144            2           42           54           92 # NM-3-QZ001-SI6-ISC4 NM-3-QZ001-O12-IOC23 NM-6-QZ001-SI2-ISC4
         145            1           61           55           62 # NM-4-QZ001-O1-IOC23 NM-4-QZ001-SI1-ISC4 NM-4-QZ001-O2-IOC23
         146            1           61           55           63 # NM-4-QZ001-O1-IOC23 NM-4-QZ001-SI1-ISC4 NM-4-QZ001-O3-IOC23
         147            1           61           55           64 # NM-4-QZ001-O1-IOC23 NM-4-QZ001-SI1-ISC4 NM-4-QZ001-O4-IOC23
         148            1           62           55           63 # NM-4-QZ001-O2-IOC23 NM-4-QZ001-SI1-ISC4 NM-4-QZ001-O3-IOC23
         149            1           62           55           64 # NM-4-QZ001-O2-IOC23 NM-4-QZ001-SI1-ISC4 NM-4-QZ001-O4-IOC23
         150            1           63           55           64 # NM-4-QZ001-O3-IOC23 NM-4-QZ001-SI1-ISC4 NM-4-QZ001-O4-IOC23
         151            1           18           56           50 # NM-1-QZ001-O12-IOC23 NM-4-QZ001-SI2-ISC4 NM-3-QZ001-O8-IOC23
         152            1           18           56           64 # NM-1-QZ001-O12-IOC23 NM-4-QZ001-SI2-ISC4 NM-4-QZ001-O4-IOC23
         153            1           18           56           65 # NM-1-QZ001-O12-IOC23 NM-4-QZ001-SI2-ISC4 NM-4-QZ001-O5-IOC23
         154            1           50           56           64 # NM-3-QZ001-O8-IOC23 NM-4-QZ001-SI2-ISC4 NM-4-QZ001-O4-IOC23
         155            1           50           56           65 # NM-3-QZ001-O8-IOC23 NM-4-QZ001-SI2-ISC4 NM-4-QZ001-O5-IOC23
         156            1           64           56           65 # NM-4-QZ001-O4-IOC23 NM-4-QZ001-SI2-ISC4 NM-4-QZ001-O5-IOC23
         157            1           65           57           66 # NM-4-QZ001-O5-IOC23 NM-4-QZ001-SI3-ISC4 NM-4-QZ001-O6-IOC23
         158            1           65           57          170 # NM-4-QZ001-O5-IOC23 NM-4-QZ001-SI3-ISC4 NM-10-QZ001-O2-IOC23
         159            1           65           57          205 # NM-4-QZ001-O5-IOC23 NM-4-QZ001-SI3-ISC4 NM-12-QZ001-O1-IOC23
         160            1           66           57          170 # NM-4-QZ001-O6-IOC23 NM-4-QZ001-SI3-ISC4 NM-10-QZ001-O2-IOC23
         161            1           66           57          205 # NM-4-QZ001-O6-IOC23 NM-4-QZ001-SI3-ISC4 NM-12-QZ001-O1-IOC23
         162            1          170           57          205 # NM-10-QZ001-O2-IOC23 NM-4-QZ001-SI3-ISC4 NM-12-QZ001-O1-IOC23
         163            1           66           58           67 # NM-4-QZ001-O6-IOC23 NM-4-QZ001-SI4-ISC4 NM-4-QZ001-O7-IOC23
         164            1           66           58           71 # NM-4-QZ001-O6-IOC23 NM-4-QZ001-SI4-ISC4 NM-4-QZ001-O11-IOC23
         165            1           66           58           99 # NM-4-QZ001-O6-IOC23 NM-4-QZ001-SI4-ISC4 NM-6-QZ001-O3-IOC23
         166            1           67           58           71 # NM-4-QZ001-O7-IOC23 NM-4-QZ001-SI4-ISC4 NM-4-QZ001-O11-IOC23
         167            1           67           58           99 # NM-4-QZ001-O7-IOC23 NM-4-QZ001-SI4-ISC4 NM-6-QZ001-O3-IOC23
         168            1           71           58           99 # NM-4-QZ001-O11-IOC23 NM-4-QZ001-SI4-ISC4 NM-6-QZ001-O3-IOC23
         169            1           67           59           68 # NM-4-QZ001-O7-IOC23 NM-4-QZ001-SI5-ISC4 NM-4-QZ001-O8-IOC23
         170            1           67           59           69 # NM-4-QZ001-O7-IOC23 NM-4-QZ001-SI5-ISC4 NM-4-QZ001-O9-IOC23
         171            1           67           59           70 # NM-4-QZ001-O7-IOC23 NM-4-QZ001-SI5-ISC4 NM-4-QZ001-O10-IOC23
         172            1           68           59           69 # NM-4-QZ001-O8-IOC23 NM-4-QZ001-SI5-ISC4 NM-4-QZ001-O9-IOC23
         173            1           68           59           70 # NM-4-QZ001-O8-IOC23 NM-4-QZ001-SI5-ISC4 NM-4-QZ001-O10-IOC23
         174            1           69           59           70 # NM-4-QZ001-O9-IOC23 NM-4-QZ001-SI5-ISC4 NM-4-QZ001-O10-IOC23
         175            1           71           60           72 # NM-4-QZ001-O11-IOC23 NM-4-QZ001-SI6-ISC4 NM-4-QZ001-O12-IOC23
         176            1           71           60          178 # NM-4-QZ001-O11-IOC23 NM-4-QZ001-SI6-ISC4 NM-10-QZ001-O10-IOC23
         177            1           71           60          213 # NM-4-QZ001-O11-IOC23 NM-4-QZ001-SI6-ISC4 NM-12-QZ001-O9-IOC23
         178            1           72           60          178 # NM-4-QZ001-O12-IOC23 NM-4-QZ001-SI6-ISC4 NM-10-QZ001-O10-IOC23
         179            1           72           60          213 # NM-4-QZ001-O12-IOC23 NM-4-QZ001-SI6-ISC4 NM-12-QZ001-O9-IOC23
         180            1          178           60          213 # NM-10-QZ001-O10-IOC23 NM-4-QZ001-SI6-ISC4 NM-12-QZ001-O9-IOC23
         181            2           55           61          129 # NM-4-QZ001-SI1-ISC4 NM-4-QZ001-O1-IOC23 NM-8-QZ001-SI3-ISC4
         182            2           55           62          165 # NM-4-QZ001-SI1-ISC4 NM-4-QZ001-O2-IOC23 NM-10-QZ001-SI3-ISC4
         183            2           22           63           55 # NM-2-QZ001-SI4-ISC4 NM-4-QZ001-O3-IOC23 NM-4-QZ001-SI1-ISC4
         184            2           55           64           56 # NM-4-QZ001-SI1-ISC4 NM-4-QZ001-O4-IOC23 NM-4-QZ001-SI2-ISC4
         185            2           56           65           57 # NM-4-QZ001-SI2-ISC4 NM-4-QZ001-O5-IOC23 NM-4-QZ001-SI3-ISC4
         186            2           57           66           58 # NM-4-QZ001-SI3-ISC4 NM-4-QZ001-O6-IOC23 NM-4-QZ001-SI4-ISC4
         187            2           58           67           59 # NM-4-QZ001-SI4-ISC4 NM-4-QZ001-O7-IOC23 NM-4-QZ001-SI5-ISC4
         188            2           38           68           59 # NM-3-QZ001-SI2-ISC4 NM-4-QZ001-O8-IOC23 NM-4-QZ001-SI5-ISC4
         189            2           59           69          132 # NM-4-QZ001-SI5-ISC4 NM-4-QZ001-O9-IOC23 NM-8-QZ001-SI6-ISC4
         190            2           59           70          168 # NM-4-QZ001-SI5-ISC4 NM-4-QZ001-O10-IOC23 NM-10-QZ001-SI6-ISC4
         191            2           58           71           60 # NM-4-QZ001-SI4-ISC4 NM-4-QZ001-O11-IOC23 NM-4-QZ001-SI6-ISC4
         192            2           60           72           74 # NM-4-QZ001-SI6-ISC4 NM-4-QZ001-O12-IOC23 NM-5-QZ001-SI2-ISC4
         193            1           79           73           80 # NM-5-QZ001-O1-IOC23 NM-5-QZ001-SI1-ISC4 NM-5-QZ001-O2-IOC23
         194            1           79           73           81 # NM-5-QZ001-O1-IOC23 NM-5-QZ001-SI1-ISC4 NM-5-QZ001-O3-IOC23
         195            1           79           73           82 # NM-5-QZ001-O1-IOC23 NM-5-QZ001-SI1-ISC4 NM-5-QZ001-O4-IOC23
         196            1           80           73           81 # NM-5-QZ001-O2-IOC23 NM-5-QZ001-SI1-ISC4 NM-5-QZ001-O3-IOC23
         197            1           80           73           82 # NM-5-QZ001-O2-IOC23 NM-5-QZ001-SI1-ISC4 NM-5-QZ001-O4-IOC23
         198            1           81           73           82 # NM-5-QZ001-O3-IOC23 NM-5-QZ001-SI1-ISC4 NM-5-QZ001-O4-IOC23
         199            1           72           74          104 # NM-4-QZ001-O12-IOC23 NM-5-QZ001-SI2-ISC4 NM-6-QZ001-O8-IOC23
         200            1           72           74           82 # NM-4-QZ001-O12-IOC23 NM-5-QZ001-SI2-ISC4 NM-5-QZ001-O4-IOC23
         201            1           72           74           83 # NM-4-QZ001-O12-IOC23 NM-5-QZ001-SI2-ISC4 NM-5-QZ001-O5-IOC23
         202            1           82           74           83 # NM-5-QZ001-O4-IOC23 NM-5-QZ001-SI2-ISC4 NM-5-QZ001-O5-IOC23
         203            1           82           74          104 # NM-5-QZ001-O4-IOC23 NM-5-QZ001-SI2-ISC4 NM-6-QZ001-O8-IOC23
         204            1           83           74          104 # NM-5-QZ001-O5-IOC23 NM-5-QZ001-SI2-ISC4 NM-6-QZ001-O8-IOC23
         205            1           83           75           84 # NM-5-QZ001-O5-IOC23 NM-5-QZ001-SI3-ISC4 NM-5-QZ001-O6-IOC23
         206            1           83           75          188 # NM-5-QZ001-O5-IOC23 NM-5-QZ001-SI3-ISC4 NM-11-QZ001-O2-IOC23
         207            1           83           75          115 # NM-5-QZ001-O5-IOC23 NM-5-QZ001-SI3-ISC4 NM-7-QZ001-O1-IOC23
         208            1           84           75          188 # NM-5-QZ001-O6-IOC23 NM-5-QZ001-SI3-ISC4 NM-11-QZ001-O2-IOC23
         209            1           84           75          115 # NM-5-QZ001-O6-IOC23 NM-5-QZ001-SI3-ISC4 NM-7-QZ001-O1-IOC23
         210            1          115           75          188 # NM-7-QZ001-O1-IOC23 NM-5-QZ001-SI3-ISC4 NM-11-QZ001-O2-IOC23
         211            1            9           76           84 # NM-1-QZ001-O3-IOC23 NM-5-QZ001-SI4-ISC4 NM-5-QZ001-O6-IOC23
         212            1            9           76           85 # NM-1-QZ001-O3-IOC23 NM-5-QZ001-SI4-ISC4 NM-5-QZ001-O7-IOC23
         213            1            9           76           89 # NM-1-QZ001-O3-IOC23 NM-5-QZ001-SI4-ISC4 NM-5-QZ001-O11-IOC23
         214            1           84           76           85 # NM-5-QZ001-O6-IOC23 NM-5-QZ001-SI4-ISC4 NM-5-QZ001-O7-IOC23
         215            1           84           76           89 # NM-5-QZ001-O6-IOC23 NM-5-QZ001-SI4-ISC4 NM-5-QZ001-O11-IOC23
         216            1           85           76           89 # NM-5-QZ001-O7-IOC23 NM-5-QZ001-SI4-ISC4 NM-5-QZ001-O11-IOC23
         217            1           85           77           86 # NM-5-QZ001-O7-IOC23 NM-5-QZ001-SI5-ISC4 NM-5-QZ001-O8-IOC23
         218            1           85           77           87 # NM-5-QZ001-O7-IOC23 NM-5-QZ001-SI5-ISC4 NM-5-QZ001-O9-IOC23
         219            1           85           77           88 # NM-5-QZ001-O7-IOC23 NM-5-QZ001-SI5-ISC4 NM-5-QZ001-O10-IOC23
         220            1           86           77           87 # NM-5-QZ001-O8-IOC23 NM-5-QZ001-SI5-ISC4 NM-5-QZ001-O9-IOC23
         221            1           86           77           88 # NM-5-QZ001-O8-IOC23 NM-5-QZ001-SI5-ISC4 NM-5-QZ001-O10-IOC23
         222            1           87           77           88 # NM-5-QZ001-O9-IOC23 NM-5-QZ001-SI5-ISC4 NM-5-QZ001-O10-IOC23
         223            1           89           78           90 # NM-5-QZ001-O11-IOC23 NM-5-QZ001-SI6-ISC4 NM-5-QZ001-O12-IOC23
         224            1           89           78          196 # NM-5-QZ001-O11-IOC23 NM-5-QZ001-SI6-ISC4 NM-11-QZ001-O10-IOC23
         225            1           89           78          123 # NM-5-QZ001-O11-IOC23 NM-5-QZ001-SI6-ISC4 NM-7-QZ001-O9-IOC23
         226            1           90           78          196 # NM-5-QZ001-O12-IOC23 NM-5-QZ001-SI6-ISC4 NM-11-QZ001-O10-IOC23
         227            1           90           78          123 # NM-5-QZ001-O12-IOC23 NM-5-QZ001-SI6-ISC4 NM-7-QZ001-O9-IOC23
         228            1          123           78          196 # NM-7-QZ001-O9-IOC23 NM-5-QZ001-SI6-ISC4 NM-11-QZ001-O10-IOC23
         229            2           73           79          147 # NM-5-QZ001-SI1-ISC4 NM-5-QZ001-O1-IOC23 NM-9-QZ001-SI3-ISC4
         230            2           73           80          183 # NM-5-QZ001-SI1-ISC4 NM-5-QZ001-O2-IOC23 NM-11-QZ001-SI3-ISC4
         231            2           40           81           73 # NM-3-QZ001-SI4-ISC4 NM-5-QZ001-O3-IOC23 NM-5-QZ001-SI1-ISC4
         232            2           73           82           74 # NM-5-QZ001-SI1-ISC4 NM-5-QZ001-O4-IOC23 NM-5-QZ001-SI2-ISC4
         233            2           74           83           75 # NM-5-QZ001-SI2-ISC4 NM-5-QZ001-O5-IOC23 NM-5-QZ001-SI3-ISC4
         234            2           75           84           76 # NM-5-QZ001-SI3-ISC4 NM-5-QZ001-O6-IOC23 NM-5-QZ001-SI4-ISC4
         235            2           76           85           77 # NM-5-QZ001-SI4-ISC4 NM-5-QZ001-O7-IOC23 NM-5-QZ001-SI5-ISC4
         236            2           77           86           92 # NM-5-QZ001-SI5-ISC4 NM-5-QZ001-O8-IOC23 NM-6-QZ001-SI2-ISC4
         237            2           77           87          150 # NM-5-QZ001-SI5-ISC4 NM-5-QZ001-O9-IOC23 NM-9-QZ001-SI6-ISC4
         238            2           77           88          186 # NM-5-QZ001-SI5-ISC4 NM-5-QZ001-O10-IOC23 NM-11-QZ001-SI6-ISC4
         239            2           76           89           78 # NM-5-QZ001-SI4-ISC4 NM-5-QZ001-O11-IOC23 NM-5-QZ001-SI6-ISC4
         240            2           20           90           78 # NM-2-QZ001-SI2-ISC4 NM-5-QZ001-O12-IOC23 NM-5-QZ001-SI6-ISC4
         241            1           97           91           98 # NM-6-QZ001-O1-IOC23 NM-6-QZ001-SI1-ISC4 NM-6-QZ001-O2-IOC23
         242            1           97           91           99 # NM-6-QZ001-O1-IOC23 NM-6-QZ001-SI1-ISC4 NM-6-QZ001-O3-IOC23
         243            1           97           91          100 # NM-6-QZ001-O1-IOC23 NM-6-QZ001-SI1-ISC4 NM-6-QZ001-O4-IOC23
         244            1           98           91           99 # NM-6-QZ001-O2-IOC23 NM-6-QZ001-SI1-ISC4 NM-6-QZ001-O3-IOC23
         245            1           98           91          100 # NM-6-QZ001-O2-IOC23 NM-6-QZ001-SI1-ISC4 NM-6-QZ001-O4-IOC23
         246            1           99           91          100 # NM-6-QZ001-O3-IOC23 NM-6-QZ001-SI1-ISC4 NM-6-QZ001-O4-IOC23
         247            1           54           92           86 # NM-3-QZ001-O12-IOC23 NM-6-QZ001-SI2-ISC4 NM-5-QZ001-O8-IOC23
         248            1           54           92          100 # NM-3-QZ001-O12-IOC23 NM-6-QZ001-SI2-ISC4 NM-6-QZ001-O4-IOC23
         249            1           54           92          101 # NM-3-QZ001-O12-IOC23 NM-6-QZ001-SI2-ISC4 NM-6-QZ001-O5-IOC23
         250            1           86           92          100 # NM-5-QZ001-O8-IOC23 NM-6-QZ001-SI2-ISC4 NM-6-QZ001-O4-IOC23
         251            1           86           92          101 # NM-5-QZ001-O8-IOC23 NM-6-QZ001-SI2-ISC4 NM-6-QZ001-O5-IOC23
         252            1          100           92          101 # NM-6-QZ001-O4-IOC23 NM-6-QZ001-SI2-ISC4 NM-6-QZ001-O5-IOC23
         253            1          101           93          102 # NM-6-QZ001-O5-IOC23 NM-6-QZ001-SI3-ISC4 NM-6-QZ001-O6-IOC23
         254            1          101           93          206 # NM-6-QZ001-O5-IOC23 NM-6-QZ001-SI3-ISC4 NM-12-QZ001-O2-IOC23
         255            1          101           93          133 # NM-6-QZ001-O5-IOC23 NM-6-QZ001-SI3-ISC4 NM-8-QZ001-O1-IOC23
         256            1          102           93          206 # NM-6-QZ001-O6-IOC23 NM-6-QZ001-SI3-ISC4 NM-12-QZ001-O2-IOC23
         257            1          102           93          133 # NM-6-QZ001-O6-IOC23 NM-6-QZ001-SI3-ISC4 NM-8-QZ001-O1-IOC23
         258            1          133           93          206 # NM-8-QZ001-O1-IOC23 NM-6-QZ001-SI3-ISC4 NM-12-QZ001-O2-IOC23
         259            1           27           94          102 # NM-2-QZ001-O3-IOC23 NM-6-QZ001-SI4-ISC4 NM-6-QZ001-O6-IOC23
         260            1           27           94          103 # NM-2-QZ001-O3-IOC23 NM-6-QZ001-SI4-ISC4 NM-6-QZ001-O7-IOC23
         261            1           27           94          107 # NM-2-QZ001-O3-IOC23 NM-6-QZ001-SI4-ISC4 NM-6-QZ001-O11-IOC23
         262            1          102           94          103 # NM-6-QZ001-O6-IOC23 NM-6-QZ001-SI4-ISC4 NM-6-QZ001-O7-IOC23
         263            1          102           94          107 # NM-6-QZ001-O6-IOC23 NM-6-QZ001-SI4-ISC4 NM-6-QZ001-O11-IOC23
         264            1          103           94          107 # NM-6-QZ001-O7-IOC23 NM-6-QZ001-SI4-ISC4 NM-6-QZ001-O11-IOC23
         265            1          103           95          104 # NM-6-QZ001-O7-IOC23 NM-6-QZ001-SI5-ISC4 NM-6-QZ001-O8-IOC23
         266            1          103           95          105 # NM-6-QZ001-O7-IOC23 NM-6-QZ001-SI5-ISC4 NM-6-QZ001-O9-IOC23
